Date,Pair,Type,Order Price,Order Amount,Avg Trading Price,Filled,Total,status
2017-12-20 17:13:52,ICXBTC,BUY,0.0,10.0,0.0001176,10.0,0.001176,Filled
,Date,Trading Price,Filled,Total,Fee,,,
,2017-12-20 17:13:52,0.0001176,10.00,0.00117600,0.01000000ICX,,,
2017-12-20 17:11:32,NEOBTC,BUY,0.0,0.45,0.004092,0.45,0.001842,Filled
,Date,Trading Price,Filled,Total,Fee,,,
,2017-12-20 17:11:32,0.004092,0.45,0.00184140,0.00045000NEO,,,
2017-12-20 17:07:46,WABIBTC,BUY,0.0,15.0,0.00009239,15.0,0.00138585,Filled
,Date,Trading Price,Filled,Total,Fee,,,
,2017-12-20 17:07:46,0.00009239,15,0.00138585,0.01500000WABI,,,
2017-12-20 16:59:29,REQBTC,BUY,0.0,175.0,0.00001601,175.0,0.00280175,Filled
,Date,Trading Price,Filled,Total,Fee,,,
,2017-12-20 16:59:29,0.00001601,175,0.00280175,0.17500000REQ,,,
